temp_events <-
structure(list(time = structure(c(1508459112.00943, 1508459112.07846, 
63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 
63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 
63.6, 63.6, 63.6, 63.6, 63.6, 63.6, 63.7, 63.7, 63.7, 63.7, 63.7, 
63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 
63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 
63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 
63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.7, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.3, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 
64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.4, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 64.1, 
64.1, 64.1, 64.1, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 
63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.9, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 63.8, 
